product_name,our_sku,manufacturer_sku
"PVC  10"" x 10"" Flexible Coupling (Clay x Clay)",01-1010,1001-1010
"PVC  12"" x 12"" Flexible Coupling (Clay x Clay)",01-1212,1001-1212
"PVC  15"" x 15"" Flexible Coupling (Clay x Clay)",01-1515,1001-1515
"PVC  18"" x 18"" Flexible Coupling (Clay x Clay)",01-1818,1001-1818
"PVC  10"" x 10"" Flexible Coupling (Clay x CI/Plastic)",02-1010,1002-1010
"PVC  12"" x 12"" Flexible Coupling (Clay x CI/Plastic)",02-1212,1002-1212
"PVC  15"" x 15"" Flexible Coupling (Clay x CI/Plastic)",02-1515,1002-1515
"PVC  18"" x 18"" Flexible Coupling (Clay x CI/Plastic)",02-1818,1002-1818
"PVC  4"" x 4"" Flexible Coupling (Clay x CI/Plastic) (Box of 30)",02-44_BX,1002-44_BX
"PVC  4"" x 4"" Flexible Coupling & Shear Ring (Clay x CI/Plastic)",02-44RC,1002-44RC
"PVC  6"" x 4"" Flexible Coupling & Shear Ring (Clay x CI/Plastic)",02-64RC,1002-64RC
"PVC  6"" x 6"" Flexible Coupling (Clay x CI/Plastic) (Box of 10)",02-66_BX,1002-66_BX
"PVC  6"" x 6"" Flexible Coupling & Shear Ring (Clay x CI/Plastic)",02-66RC,1002-66RC
"PVC  8"" x 8"" Flexible Coupling & Shear Ring (Clay x CI/Plastic)",02-88RC,1002-88RC
"PVC  12"" x 12"" Flexible Coupling ( Concrete x CI/Plastic)",06-1212,1006-1212
"PVC  21"" x 21"" Flexible Coupling (Clay x Clay)",1001-2121,1001-2121
"PVC  24"" x 24"" Flexible Coupling (Clay x Clay)",1001-2424,1001-2424
"PVC  27"" x 27"" Flexible Coupling (Clay x Clay)",1001-2727,1001-2727
"PVC  4"" x 4"" Flexible Coupling (Clay x Clay)",1001-44,1001-44
"PVC  6"" x 4"" Flexible Coupling (Clay x Clay)",1001-64,1001-64
"PVC  6"" x 6"" Flexible Coupling (Clay x Clay)",1001-66,1001-66
"PVC  8"" x 8"" Flexible Coupling (Clay x Clay)",1001-88,1001-88
"PVC  21"" x 21"" Flexible Coupling (Clay x CI/Plastic)",1002-2121,1002-2121
"PVC 24"" x 24"" Flexible Coupling (Clay x CI/Plastic)",1002-2424,1002-2424
"PVC  4"" x 3"" Flexible Coupling (Clay x CI/Plastic)",1002-43,1002-43
"PVC  4"" x 4"" Flexible Coupling (Clay x CI/Plastic)",1002-44,1002-44
"PVC  4""  x 6"" Flexible Coupling (Clay x CI/Plastic)",1002-46,1002-46
"PVC  6""  x 4"" Flexible Coupling (Clay x CI/Plastic)",1002-64,1002-64
"PVC  6"" x 4"" Flexible Eccentric Coupling (Clay x CI/Plastic)",1002-64EC,1002-64EC
"PVC  6"" x 6"" Flexible Coupling (Clay x CI/Plastic)",1002-66,1002-66
"PVC  8"" x 6"" Flexible Coupling (Clay x CI/Plastic)",1002-86,1002-86
"PVC  8"" x 8"" Flexible Coupling (Clay x CI/Plastic)",1002-88,1002-88
"PVC  4"" x 4"" Flexible Coupling ( Concrete x CI/Plastic)",1006-44,1006-44
"PVC  6"" x 6"" Flexible Coupling ( Concrete x CI/Plastic)",1006-66,1006-66
"PVC  8"" x 8"" Flexible Coupling ( Concrete x CI/Plastic)",1006-88,1006-88
"PVC  6"" x 4"" Flexible Eccentric Coupling (CI/Plastic x CI/Plastic)",1056-64EB,1056-64EB
Fernco Stainless Steel Saddle Clamp,312-300,312-300
"PVC  4"" x 4"" Flexible Coupling (AC/DI/Corrugated x CI/Plastic)",51-44,1051-44
"PVC  6"" x 4"" Flexible Coupling (AC/DI/Corrugated x CI/Plastic)",51-64,1051-64
"PVC  6"" x 6"" Flexible Coupling (AC/DI/Corrugated x CI/Plastic)",51-66,1051-66
"PVC  8"" x 8"" Flexible Coupling (AC/DI/Corrugated x CI/Plastic)",51-88,1051-88
"PVC  10"" x 10"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-1010,1056-1010
"PVC  10"" x 8"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-108,1056-108
"PVC  12"" x 12"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-1212,1056-1212
"PVC  1 1/4"" x 1 1/4"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-125,1056-125
"PVC  1 1/2"" x 1 1/2"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-150,1056-150
"PVC  1 1/2"" x 1 1/4"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-150-125,1056-150-125
"PVC  15"" x 15"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-1515,1056-1515
"PVC  18"" x 18"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-1818,1056-1818
"PVC  21"" x 21"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-2121,1056-2121
"PVC  2"" x 1 1/2"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-215,1056-215
"PVC  2"" x 2"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-22,1056-22
"PVC  24"" x 24"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-2424,1056-2424
"PVC  3"" x 1 1/2"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-315,1056-315
"PVC  3"" x 2"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-32,1056-32
"PVC  3"" x 3"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-33,1056-33
"PVC  3"" x 3"" Flex Coupling & Shear Ring (CI/Plastic x CI/Plastic)",56-33RC,1056-33RC
"PVC  3"" x 3"" White Flexible Coupling (CI/Plastic x CI/Plastic)",56-33WHITE,1056-33W
"PVC  4"" x 1 1/2"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-415,1056-415
"PVC  4"" x 2"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-42,1056-42
"PVC  4"" x 3"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-43,1056-43
"PVC  4"" x 3"" White Flexible Coupling (CI/Plastic x CI/Plastic)",56-43WHITE,1056-43W
"PVC  4"" x 4"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-44,1056-44
"PVC  4"" x 4"" Flexible Coupling (CI/Plastic x CI/Plastic) (Box of 40)",56-44_BX,1056-44_BX
"PVC  4"" x 4"" Flex Coupling & Shear Ring (CI/Plastic x CI/Plastic)",56-44RC,1056-44RC
"PVC  4"" x 4"" White Flexible Coupling (CI/Plastic x CI/Plastic)",56-44WHITE,1056-44W
"PVC  5""  x 4"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-54,1056-54
"PVC  5"" x 5"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-55,1056-55
"PVC  6"" x 4"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-64,1056-64
"PVC  6"" x 6"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-66,1056-66
"PVC  6"" x 6"" Flexible Coupling (CI/Plastic x CI/Plastic) (Box of 10)",56-66_BX,1056-66_BX
"PVC  6"" x 6"" Flex Coupling & Shear Ring (CI/Plastic x CI/Plastic)",56-66RC,1056-66RC
"PVC  8"" x 6"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-86,1056-86
"PVC  8"" x 8"" Flexible Coupling (CI/Plastic x CI/Plastic)",56-88,1056-88
"3"" Flexible Chemical Coupling (PL/CI/GL) CC100G",CC100G,CC100G
"3"" Flexible Chemical Coupling (DU/DI) CC115G",CC115G,CC115G
"4"" Flexible Chemical Coupling (PL/CI/DU/DI/GL) CC125G",CC125G,CC125G
"6"" Flexible Chemical Coupling (PL/CI/DU/DI/GL) CC180G",CC180G,CC180G
"8"" Flexible Chemical Coupling (PL/CI/DU/DI/GL) CC225G",CC225G,CC225G
"10"" Flexible Chemical Coupling (CI/GL) CC275G",CC275G,CC275G
"10"" Flexible Chemical Coupling (PL/DU/DI) CC290G",CC290G,CC290G
"12"" Flexible Chemical Coupling (PL/CI/GL) CC335G",CC335G,CC335G
"12"" Flexible Chemical Coupling (DU/DI) CC345G",CC345G,CC345G
"1 1/2"" Flexible Chemical Coupling (PL/CI/GL) CC56G",CC56G,CC56G
"2"" Flexible Chemical Coupling (PL/CI/GL) CC65G",CC65G,CC65G
"1 1/2"" Flexible Chemical Coupling (PL/CI/GL) CC65G",CC65G-DU,CC65G
"2"" Flexible Chemical Coupling (DU) CC75G",CC75G,CC75G
"2 1/2"" Flexible Chemical Coupling (PL) CC75G",CC75G-PL,CC75G
"Fernco  4"" Concrete Manhole Adapter",CMA04,4CMA
"Fernco  6"" Concrete Manhole Adapter",CMA06,6CMA
"Fernco  8"" Concrete Manhole Adapter",CMA08,8CMA
"Fernco  10"" Concrete Manhole Adapter",CMA10,10CMA
"Fernco  12"" Concrete Manhole Adapter",CMA12,12CMA
"Fernco PVC  1 1/2"" Flexible Qwik Ell 90",Flex9015,QL-150
"Fernco PVC  2"" Flexible Qwik Ell 90",Flex902,QL-200
"Fernco PVC  3"" Flexible Qwik Ell 90",Flex903,QL-300
"Fernco PVC  4"" Flexible Qwik Ell 90",Flex904,QL-400
"Fernco 1/2"" Flexible Qwik Cap QC-0.85",FlexCap05,QC-0.85
"Fernco 3/4"" Flexible Qwik Cap QC-1.07",FlexCap07,QC-1.07
"Fernco 1"" Flexible Qwik Cap QC-1.38",FlexCap10,QC-1.38
"Fernco PVC 10"" Flexible Qwik Cap QC-110 ",FlexCap100,QC-110
"Fernco 1 1/4"" Flexible Qwik Cap QC-1.68",FlexCap12,QC-1.68
"Fernco PVC 12"" Flexible Qwik Cap QC-112",FlexCap120,QC-112
"Fernco 14"" Flexible Qwik Cap QC-14.00",FlexCap140,QC-14.00
"Fernco PVC  1 1/2"" Flexible Qwik Cap QC-101",FlexCap15,QC-101
"Fernco PVC  2"" Flexible Qwik Cap QC-102",FlexCap2,QC-102
"Fernco PVC  3"" Flexible Qwik Cap QC-103",FlexCap3,QC-103
"Fernco PVC  4"" Flexible Qwik Cap QC-104",FlexCap4,QC-104
"Fernco 4"" Flexible Qwik Cap for Corrugated Pipe QC-4.75",FlexCap4Corr,QC-4.75
"Fernco PVC  5"" Flexible Qwik Cap QC-105",FlexCap5,QC-105
"Fernco PVC  6"" Flexible Qwik Cap QC-106",FlexCap6,QC-106
"6"" Flexible Qwik Cap for Corrugated Pipe QC-7.00",FlexCap6Corr,QC-7.00
"Fernco PVC  8"" Flexible Qwik Cap QC-108",FlexCap8,QC-108
"Fernco PVC  1 1/2"" Flexible Qwik Tee",FlexTee15,QT-150
"Fernco PVC  2"" Flexible Qwik Tee",FlexTee2,QT-200
"Fernco PVC  3"" Flexible Qwik Tee",FlexTee3,QT-300
"Fernco PVC  4"" Flexible Qwik Tee",FlexTee4,QT-400
"10"" Hulk Universal Coupling  12.75"" to 10.50""  HULK10",HULK10,HULK10
"12"" Hulk Universal Coupling  15.30"" to 12.50""  HULK12",HULK12,HULK12
"4"" Hulk Universal Coupling  5.60"" to 4.20""  HULK4",HULK4,HULK4
"5"" Hulk Universal Coupling  6.70"" to 5.30""  HULK5",HULK5,HULK5
"6"" Hulk Universal Coupling  8.00"" to 6.20""  HULK6",HULK6,HULK6
"8"" Hulk Universal Coupling  10.15"" to 8.40""  HULK8",HULK8,HULK8
"4"" Fernco Icon Pushfit Internal Coupling IC44P",IC44P,IC44P
"6"" Fernco Icon Pushfit Internal Coupling IC66P",IC66P,IC66P
Large Diameter Flexible Couplings,LDFLEXCPL,LDFLEXCPL
"Fernco QwikSeal 4"" SDR35 Outlet",QS-4,QS-4
"Fernco QwikSeal 4"" Schedule 40 Outlet",QS-4S40,QS-4S40
5â€ OD x 4â€ Deep Hole Saw with Arbor,QS-5X4HS,QS-5X4HS
"Fernco QwikSeal 6"" SDR35 Outlet",QS-6,QS-6
"Fernco QwikSeal 6"" Schedule 40 Outlet",QS-6S40,QS-6S40
7â€ OD x 4â€ Deep Hole Saw with Arbor,QS-7X4HS,QS-7X4HS
"Fernco QwikSeal 8"" SDR35 Outlet",QS-8,QS-8
9â€ OD x 4â€ Deep Hole Saw with Arbor,QS-9X4HS,QS-9X4HS
"4"" PVC Flexible Fernco Saddle Tee W/Clamps",TST-4,TST-4
"6"" PVC Flexible Fernco Saddle Tee W/Clamps",TST-6,TST-6
"4"" PVC Flexible Fernco Saddle Wye W/Clamps",TSW-4,TSW-4
"6"" PVC Flexible Fernco Saddle Wye W/Clamps",TSW-6,TSW-6
