item_id,item_description,upc
BT1200E,"CAUTION (3 FT, UNITS: X 1000 FT) BARRICADE TAPE",052837026548
BT1211,SB3102Y13 CAUTION CUIDADO - (3 IN X 1000 FT) STANDARD BARRICADE TAPE,841749048508
BT1214,SB3102R21 DANGER DANGER DANGER (3 IN X 1000 FT RED POLY) STANDARD BARRICADE TAPE,841749025028
BT300,B332Y16-730 CAUTION CAUTION CAUTION (3 IN X 300 FT) STANDARD BARRICADE TAPE,841749052833
BT511,SBR35XY13 CAUTION CUIDADO - (3 IN X 500 FT) ENFORCED BARRICADE TAPE *NEW ITEM,841749047921
BT514,SBR35XR174 DANGER DANGER DANGER (3 IN X 500 FT RED POLY) ENFORCED BARRICADE TAPE *NEW ITEM,841749025134
FDT2BEL,2 IN CAUTION BURIED ELECTRIC LINE BELOW,052837022939
FDT2BFOL,2 IN CAUTION: BURIED FIBER OPTIC LINE BELOW,052837023080
FDT2BGL,2 IN CAUTION: BURIED GAS LINE BELOW,052837022991
FDT2BSL,2 IN CAUTION: BURIED SEWER LINE BELOW,052837023110
FDT2BWL,2 IN CAUTION: BURIED WATER LINE BELOW,052837023059
FDT3BEL,3 IN CAUTION: BURIED ELECTRIC LINE BELOW,052837022946
FDT3BFOL,3 IN CAUTION: BURIED FIBER OPTIC LINE BELOW,052837028467
FDT3BGL,3 IN CAUTION: BURIED GAS LINE BELOW,052837023004
FDT3BSL,3 IN CAUTION: BURIED SEWER LINE BELOW,052837023127
FDT3BWL,3 IN CAUTION: BURIED WATER LINE BELOW,052837023066
FDT6BEL,6 IN CAUTION: BURIED ELECTRIC LINE BELOW,052837022953
103B,"PROCHALK® LEVEL 1, STANDARD, BLUE, 3 LBS",052837020584
103BD,"PROCHALK® LEVEL 5, STAINING DYE, BLUE, 3 LBS",052837026036
103BLACK,"PROCHALK® LEVEL 3, SEMI-PERMANENT, BLACK, 3 LBS",052837026203
103BLACKD,"PROCHALK® LEVEL 5, STAINING DYE, BLACK, 3 LBS",052837029143
103GO,"PROCHALK® LEVEL 2, HIGH-VISIBILITY, GLO-ORANGE, 3 LBS",052837020591
103R,"PROCHALK® LEVEL 3, SEMI-PERMANENT, RED, 3 LBS",052837020577
103RD,"PROCHALK® LEVEL 5, STAINING DYE, RED, 3 LBS",052837026856
105B,"PROCHALK® LEVEL 1, STANDARD, BLUE, 5 LBS",052837006328
105BLACK,"PROCHALK® LEVEL 3, SEMI-PERMANENT, BLACK, 5 LBS",052837026210
105GL,"PROCHALK® LEVEL 2, HIGH-VISIBILITY, GLO-LIME, 5 LBS",052837020188
105GO,"PROCHALK® LEVEL 2, HIGH-VISIBILITY, GLO-ORANGE, 5 LBS",052837006410
105R,"PROCHALK® LEVEL 3, SEMI-PERMANENT, RED, 5 LBS",052837006304
105W,"PROCHALK® LEVEL 1, STANDARD, WHITE, 5 LBS",052837006311
105Y,"PROCHALK® LEVEL 2, HIGH-VISIBILITY, YELLOW, 5 LBS",052837006335
125B,"PROCHALK® LEVEL 1, STANDARD, BLUE, 25 LBS",052837006526
125GO,"PROCHALK® LEVEL 2, HIGH-VISIBILITY, GLO-ORANGE, 25 LBS",052837006540
125R,"PROCHALK® LEVEL 3, SEMI-PERMANENT, RED, 25 LBS",052837006502
125W,"PROCHALK® LEVEL 1, STANDARD, WHITE, 25 LBS",052837006519
125Y,"PROCHALK® LEVEL 2, HIGH-VISIBILITY, YELLOW, 25 LBS",052837006533
148B,"PROCHALK® LEVEL 1, STANDARD, BLUE, 48 LBS",052837006625
148GO,"PROCHALK® LEVEL 2, HIGH-VISIBILITY, GLO-ORANGE, 48 LBS",052837006649
148R,"PROCHALK® LEVEL 3, SEMI-PERMANENT, RED, 48 LBS",052837006601
148W,"PROCHALK® LEVEL 1, STANDARD, WHITE, 48 LBS",052837006618
148Y,"PROCHALK® LEVEL 2, HIGH-VISIBILITY, YELLOW, 48 LBS",052837006632
5BD,"PROCHALK® LEVEL 5, STAINING DYE, BLUE, 5 OZ",052837025916
5BLACKD,"PROCHALK® LEVEL 5, STAINING DYE, BLACK, 5 OZ",052837029136
5RD,"PROCHALK® LEVEL 5, STAINING DYE, RED, 5 OZ",052837026838
8B,"PROCHALK® LEVEL 1, STANDARD, BLUE, 8 OZ",052837006120
8BLACK,"PROCHALK® LEVEL 3, SEMI-PERMANENT, BLACK, 8 OZ",052837025954
8GL,"PROCHALK® LEVEL 2, HIGH-VISIBILITY, GLO-LIME, 8 OZ",052837006427
8GO,"PROCHALK® LEVEL 2, HIGH-VISIBILITY, GLO-ORANGE, 8 OZ",052837006403
8R,"PROCHALK® LEVEL 3, SEMI-PERMANENT, RED, 8 OZ",052837006106
8W,"PROCHALK® LEVEL 1, STANDARD, WHITE, 8 OZ",052837006113
8Y,"PROCHALK® LEVEL 2, HIGH-VISIBILITY, YELLOW, 8 OZ",052837006137
PM103BLACK,"PROCHALK® LEVEL 4, PERMANENT, BLACK, 3 LBS",052837021499
PM103BLUE,"PROCHALK® LEVEL 4, PERMANENT, BLUE, 3 LBS",052837021512
PM103RED,"PROCHALK® LEVEL 4, PERMANENT, RED, 3 LBS",052837021536
PM105BLACK,"PROCHALK® LEVEL 4, PERMANENT, BLACK, 5 LBS",052837025299
PM105BLUE,"PROCHALK® LEVEL 4, PERMANENT, BLUE, 5 LBS",052837025688
PM105RED,"PROCHALK® LEVEL 4, PERMANENT, RED, 5 LBS",052837025695
PM8BLACK,"PROCHALK® LEVEL 4, PERMANENT, BLACK, 8 OZ",052837021482
PM8BLUE,"PROCHALK® LEVEL 4, PERMANENT, BLUE, 8 OZ",052837021505
PM8RED,"PROCHALK® LEVEL 4, PERMANENT, RED, 8 OZ",052837021529
G100,"CHALK LINE REEL, LITTLE GIANT, 100 FT",052837020089
G1003R,"CHALK LINE REEL SET, LITTLE GIANT, 100 FT WITH 3 LB RED CHALK",052837020508
G100C,"CHALK LINE REEL, LITTLE GIANT, 100 FT, COTTON LINE",052837026418
G110,"CHALK LINE REEL, LITTLE GIANT, 110 FT",052837021895
G110D,"CHALK LINE REEL, LITTLE GIANT, 110 FT, 2 BOXES 1 LINE",052837023882
G130,"CHALK LINE REEL, GIANT, 130 FT",052837005864
G1303R,"CHALK LINE REEL SET, GIANT, 130 FT, WITH 3 LBS RED",052837010080
G150,"CHALK LINE REEL, GIANT, 150 FT",052837021901
G150BOLD,"LITTLE GIANT CHALK LINE REEL, 150', 2.0MM BOLD STRING, ABS",052837026647
G150C,"CHALK LINE REEL, GIANT, 150 FT, COTTON LINE",052837026777
G3X,"CHALK LINE REEL, GIANT, 3X1 REWIND, 100 FT",052837028498
G3X100,"CHALK LINE REEL, GIANT, 3X1 REWIND, 100 FT W/CHALK SPRAY CATCHER",052837026432
G3X150BOLD,"CHALK LINE REEL, GIANT, 3X REWIND, 150', 2.0MM BOLD STRING, ABS",052837028672
K1,"CHALK LINE REEL, METAL, 100 FT",052837022656
K1CB,"CHALK LINE REEL SET, METAL, 100 FT, W/ 4 OZ BLUE",052837022908
K1CR,"CHALK LINE REEL SET, METAL, 100 FT, W/ 4 OZ RED",052837022915
K3X,"CHALK LINE REEL, 3X REWIND, 100', STANDARD STRING, ABS",052837028597
K3X4B,"CHALK LINE REEL, 3X REWIND, 100', 1.0MM STRING, ABS, WITH 4OZ BLUE CHALK",052837028603
K3X4R,"CHALK LINE REEL, 3X REWIND, 100', 1.0MM STRING, ABS, WITH 4OZ RED CHALK",052837028610
K3XBKT,25 EACH K3X CHALK LINE REELS BULK PACKED IN A BUCKET,052837028634
K3XPRO,"CHALK LINE REEL, 3X REWIND, 100', PRECISION STRING, ABS AND METAL",052837028641
P100,"CHALK LINE REEL, 100 FT, 1.5MM LINE",052837023486
P100BKT,30 EACH P100 CHALK LINE REELS PACKED IN A BUCKET,052837028696
RL100P,CLR REPLACEMENT LINE PRECISION 100' CARDED,052837028764
RL100S,CLR REPLACEMENT LINE STANDARD 100' CARDED,052837028757
RL150B,150' REPLACEMENT LINE BOLD 150' ON CORE,052837028771
RL150G,CLR REPLACEMENT LINE GIANT 150' ON CORE,052837028788
RL150GC,CLR REPLACEMENT LINE GIANT COTTON 150' ON CORE,052837028795
CMBBULK,BULK PACK CHINA MARKER BLUE - 144/PK *WHILE SUPPLIES LAST,052837023790
CMBKBULK,BULK PACK CHINA MARKER BLACK - 144/PK *WHILE SUPPLIES LAST,052837023806
LCBLACK,LUMBER CRAYON BLACK,052837009237
LCBLUE,LUMBER CRAYON BLUE,052837009220
LCORANGE,LUMBER CRAYON ORANGE - REPLACES LCGPINK,052837021314
LCRED,LUMBER CRAYON  RED,052837009206
LCWHITE,LUMBER CRAYON WHITE,052837009213
LCYELLOW,LUMBER CRAYON YELLOW,052837009251
PS100,WALNUT WOOD LUBMER CRAYON HOLDER,052837008124
FTB,"TFB-730 FLAGGING TAPE, BLUE (1 3/16 X 300 FT)",841749052635
FTG,"TFG-730 FLAGGING TAPE, GREEN (1 3/16 IN X 300 FT)",841749052642
FTGL,"TFLG-730 FLAGGING TAPE, GLO-LIME (1 3/16 IN X 150 FT)",841749052659
FTGO,"TFOG-730 FLAGGING TAPE, GLO-ORANGE (1 3/16 IN X 150 FT)",841749052666
FTGP,"TFPG-730 FLAGGING TAPE, GLO-PINK (1 3/16 IN X 150 FT)",841749052673
FTGR,"TFRG-730 FLAGGING TAPE, GLO-RED (1 3/16 IN X 150 FT)",841749052734
FTO,"TFO-730 FLAGGING TAPE, ORANGE (1 3/16 IN X 300 FT)",841749052680
FTP,"TFP-730 FLAGGING TAPE, PICK (1 3/16 IN X 300 FT)",841749052727
FTR,"TFR-730 FLAGGING TAPE, RED (1 3/16 IN X 300 FT)",841749052697
FTW,"TFW-730 FLAGGING TAPE, WHITE (1 3/16 IN X 300 FT)",841749052703
FTY,"TFY-730 FLAGGING TAPE, YELLOW (1 3/16 IN X 300 FT)",841749052710
LKB24,"KESON, BOX-BEAM, 3 FOCUS-20 VIALS, 24""",052837028818
LKB24D,"KESON, BOX-BEAM, 2 FOCUS-20 VIALS, 24"", DIGITAL, W/BAG",052837028917
LKB24M,"KESON, BOX-BEAM, 3 FOCUS-20 VIALS, 24"", LATERAL MAGNETIC",052837028962
LKB32,"KESON, BOX-BEAM, 3 FOCUS-20 VIALS, 32""",052837028825
LKB32M,"KESON, BOX-BEAM, 3 FOCUS-20 VIALS, 32"", LATERAL MAGNETIC",052837028979
LKB48,"KESON, BOX-BEAM, 3 FOCUS-20 VIALS, 48""",052837028832
LKB48D,"KESON, BOX-BEAM, 2 FOCUS-20 VIALS, 48"", DIGITAL, W/BAG",052837028924
LKB48M,"KESON, BOX-BEAM, 3 FOCUS-20 VIALS, 48"", LATERAL MAGNETIC",052837028986
LKB72,"KESON, BOX-BEAM, 3 FOCUS-20-20 VIALS, 72""",052837028849
LKB72M,"KESON, BOX-BEAM, 3 FOCUS-20 VIALS, 72"", LATERAL MAGNETIC",052837028993
LKB78,"KESON, BOX-BEAM, 3 FOCUS-20 VIALS, 78""",052837028856
LKB7832,"KESON, BOX-BEAM, 3 FOCUS-20 VIALS, 78"" & 32"" JAMB SET",052837028870
LKB7832M,"KESON, BOX-BEAM, 3 FOCUS-20 VIALS, 78"" & 32"" JAMB SET, LATERAL MAGNETIC",052837029013
LKB78M,"KESON, BOX-BEAM, 3 FOCUS-20 VIALS, 78"", LATERAL MAGNETIC",052837029006
LKB96,"KESON, BOX-BEAM, 3 FOCUS-20 VIALS, 96""",052837028863
LKGOM,"KESON, GO! MAGNETIC POCKET LEVEL W/CLIP, 3"", 1 FOCUS-20 VIAL",052837029044
LKI24,"KESON, I-BEAM, 3 RING VIALS, 24""",052837028887
LKI48,"KESON, I-BEAM, 3 RING VIALS, 48""",052837028894
LKI72,"KESON, I-BEAM, 3 RING VIALS, 72""",052837028900
LKL3,"KESON, LINE, PLASTIC, RING VIALS, 3""",052837028955
LKS118,"KESON, SCREEDING LEVEL, 2 FOCUS-20 VIALS, 118""",052837029112
LKS39,"KESON, SCREEDING LEVEL, 2 FOCUS-20 VIALS, 39""",052837029075
LKS59,"KESON, SCREEDING LEVEL, 2 FOCUS-20 VIALS, 59""",052837029082
LKS78,"KESON, SCREEDING LEVEL, 2 FOCUS-20 VIALS, 78""",052837029099
LKS7839,"KESON, SCREEDING LEVEL SET, 2 FOCUS-20 VIALS, 78"" & 39""",052837029129
LKS78A,"KESON, SCREED, 3 FOCUS-20 VIALS, 78"" WITH CLOSE SET HANDLES *NEW ITEM",052837029167
LKS98,"KESON, SCREEDING LEVEL, 2 FOCUS-20 VIALS, 98""",052837029105
LKTALRM,"KESON, 9"" TORPEDO WITH HANG CARD, 3 VIALS, ABS AND ALUMINUM, MAGNETIC, V-GROOVE *NEW ITEM",052837029273
LKTALRMS,"KESON, 9"" TORPEDO LEVEL DISPLAY (10 UNITS), 3 VIALS, ABS AND ALUMINUM, MAGNETIC, V-GROOVE *NEW ITEM",052837029273
LKTFM,"KESON, TORPEDO, 3 FOCUS-20-60 VIAL, 9"", MAGNETIC, V-GROOVE",052837029037
LKTPRM,"KESON, TORPEDO, PLASTIC, 3 RING VIALS, 9"", MAGNETIC",052837029051
LKTRF,"KESON, TORPEDO, ROUNDED END, 2 FOCUS-20 VIALS, 9""",052837028931
LKTSF,"KESON, TORPEDO, STRAIGHT END, 2 FOCUS-20 VIALS, 9""",052837028948
HPL3180,"SOLA, HIGH PRECISION LEVEL, 3 FOCUS-60 SENSITIVE VIALS, 180CM/71-INCH *NEW ITEM",9002719030713
HPL75,"SOLA, HIGH PRECISION LEVEL, 3 FOCUS-60 SENSITIVE VIALS, 75CM/30-INCH *NEW ITEM",9002719030720
LSB10D,"SOLA, BOX-BEAM, VIAL-LESS, 10"", DIGITAL W/ BLUETOOTH®, W/CASE *NEW ITEM",885829001991
LSB16,"SOLA, BOX-BEAM, 2 FOCUS-60 VIALS, 16""",885829001090
LSB24,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 24""",885829001106
LSB24A,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 24"", 2 HAND HOLDS *NEW ITEM",885829001717
LSB24D,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 24"",  DIGITAL W/ BLUETOOTH®, W/CASE *NEW ITEM",885829001946
LSB24DLM,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 24"",  DIGITAL W/ BLUETOOTH®,  LATERAL MAGNETIC W/CASE *NEW ITEM",885829001960
LSB24LM,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 24"", LATERAL MAGNETIC",885829001922
LSB24MASON,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 24"", W/ 2 LEVEL GUARDS/MASON PADS *NEW ITEM",052837029259
LSB32,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 32""",885829001113
LSB32LM,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 32"", LATERAL MAGNETIC",885829001861
LSB36,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 36""",885829001120
LSB36LM,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 36"", LATERAL MAGNETIC",885829001243
LSB48,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 48""",885829001083
LSB4816,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 48"" & 16"" VALUE SET *NEW ITEM",885829001854
LSB48D,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 48"", DIGITAL W/ BLUETOOTH®, W/CASE *NEW ITEM",885829001953
LSB48DLM,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 48"", DIGITAL W/ BLUETOOTH®,  LATERAL MAGNETIC W/CASE *NEW ITEM",885829001885
LSB48LM,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS,  48"", LATERAL MAGNETIC",885829001281
LSB48MASON,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 48"", W/ 2 LEVEL GUARDS/MASON PADS *NEW ITEM",052837029440
LSB59,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 59""",885829001137
LSB59LM,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 59"", LATERAL MAGNETIC",885829001892
LSB72,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 72""",885829001144
LSB72D,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 72"", DIGITAL W/ BLUETOOTH®, W/CASE *NEW ITEM",885829001984
LSB72LM,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 72"", LATERAL MAGNETIC",885829001267
LSB78,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 78""",885829001151
LSB7832,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 78"" & 32"" JAMB SET",885829001342
LSB7832LM,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 78"" & 32"" JAMB SET, LATERAL MAGNETIC",885829001939
LSB78LM,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 78"", LATERAL MAGNETIC",885829001274
LSB96,"SOLA, BOX-BEAM, 3 FOCUS-60 VIALS, 96""",885829001168
LSBCLASSIC,"PRODUCT SET WITH LSB48, LSB24A, LSTFM, R316168 *NEW ITEM",052837029204
LSBCLASSICM,"PRODUCT SET WITH LSB48LM, LSB24LM, LSTFM, R316168 *NEW ITEM",052837029464
LSBCOMPLETE,"PRODUCT SET WITH LSB78, LSB48, LSB32, LSB24A, LSB16, LSTFM, R316169 *NEW ITEM",052837029211
LSBMASONSET,"PRODUCT SET WITH LSB24MASON, LSB48MASON, LSTFM, R316168 *NEW ITEMS",052837029457
LSBPAD21,"2 21"" LEVEL GUARDS/MASON PADS, BEST FOR 48"" LEVELS *NEW ITEM",052837029228
LSBPAD2109,"2 9"" & 2 21"" LEVEL GUARDS/MASON PADS, BEST FOR VARIOUS LEVELS  *NEW ITEM",052837029242
LSBPAD9,"2 9"" LEVEL GUARDS/MASON PADS, BEST FOR 24"" LEVELS *NEW ITEM",052837029235
LSGOM,"SOLA, GO! MAGNETIC POCKET LEVEL W/CLIP, 3"", 1 FOCUS-60 VIAL",885829001304
LSGOMD,"SOLA, GO! SMART MAGNETIC POCKET LEVEL W/BLUETOOTH TECHNOLOGY®, 3"", 1 FOCUS-60 VIAL *NEW ITEM",9002719039549
LSGOMDS,"SOLA, GO! SMART MAGNETIC POCKET LEVEL W/BLUETOOTH TECHNOLOGY®, 3"", 1 FOCUS-60 VIAL *DISPLAY OF 5 *NEW ITEM",9002719039549
LSTFM,"SOLA, TORPEDO, 3 FOCUS-60 VIALS, 10"", MAGNETIC, V-GROOVE",885829001311
LSX10,"SOLA, X-BEAM, 2 FOCUS-60 VIALS, 10""",885829001212
LSX16,"SOLA, X-BEAM, 2 FOCUS-60 VIALS, 16""",885829001175
LSX24,"SOLA, X-BEAM, 3 FOCUS-60 VIALS, 24""",885829001182
LSX32,"SOLA, X-BEAM, 3 FOCUS-60 VIALS, 32"" *NEW ITEM",885829001816
LSX48,"SOLA, X-BEAM, 3 FOCUS-60 VIALS, 48""",885829001199
LSX482410,"SOLA, X-BEAM, 3 FOCUS-60 VIALS, 48"", 24"", 10""",885829001298
LSX59,"SOLA, X-BEAM, 3 FOCUS-60 VIALS, 59"" *NEW ITEM",885829001830
LSX5932,"SOLA, X-BEAM, 3 FOCUS-30 VIALS, 59"" & 32"" TUB & SHOWER SET *NEW ITEM",885829001847
LSX72,"SOLA, X-BEAM, 3 FOCUS-60 VIALS, 72""",885829001205
MYMSOLAKC,"SOLA FOCUS 60 VIAL KEYCHAIN, SOLD IN DISPLAY JARS OF 80 PIECES *NEW ITEM",9002719025757
R100,"SOLA, 4""x2""x.5"" RECTANGULAR ACRYLIC LEVEL IN COUNTER TOP DISPLAY BOX *NEW ITEM",9002719043539
R316149,"LEVEL NYLON CASE FOR UP TO TWO 24"" LEVELS *NEW ITEM",885829001793
R316151,"LEVEL NYLON CASE FOR UP TO TWO 48"" LEVELS *NEW ITEM",885829001809
R316154,"LEVEL NYLON CASE FOR UP TO TWO 78"" LEVELS *NEW ITEM",885829001786
R316157,LEVEL BELT HOLSTER FOR LSTFM OR LKTFM TORPEDO LEVEL *NEW ITEM,885829001779
R316168,"SOLA LEVEL NYLON CASE, FITS 5 LEVELS 10"" TO 48"" LENGTHS *NEW ITEM",9002719042556
R316169,"SOLA LEVEL NYLON CASE, FITS 6 LEVELS 10"" TO 78"" LENGTHS *NEW ITEM",9002719042563
TPRO,"SOLA, 9"" TORPEDO LEVEL, CARDED, 3 VIALS, MAIN VIAL W/ ADDED RINGS, ABS & AL, MAG, V-GROOVE *NEW ITEM",9002719041573
TPRODISPLAY,"SOLA, 9"" TORPEDO LEVEL DISPLAY (10 UNITS), 3 VIALS, MAIN VIAL W/ ADDED RINGS, ABS & AL, MAG, V-GROOVE *NEW ITEM",9002719041573
VPMB,BLUE VALVE PAINT PEN,052837023660
VPMB-12,BULK PACK BLUE VALVE PAINT PEN,052837026586
VPMBK,BLACK VALVE PAINT PEN,052837023677
VPMBK-12,BULK PACK BLACK VALVE PAINT PEN,052837026593
VPMR,RED VALVE PAINT PEN,052837023684
VPMR-12,BULK PACK RED VALVE PAINT PEN,052837028481
VPMW,WHITE VALVE PAINT PEN,052837023653
