item_id,item_description,upc
VPMW-12,BULK PACK WHITE VALVE PAINT PEN,052837026609
VPMY,YELLOW VALVE PAINT PEN,052837023646
VPMY-12,BULK PACK YELLOW VALVE PAINT PEN,052837026616
BWB1000,BLACK & WHITE BRAIDED NYLON #18 X 1000 FT TWINE,052837020492
BWB250,BLACK & WHITE BRAIDED NYLON #18 X 250 FT TWINE,052867020478
BWB500,BLACK & WHITE BRAIDED NYLON #18 X 500 FT TWINE,052837020485
GB1000,GREEN BRAIDED NYLON #18 X 1000 FT TWINE,052837008292
GB250,GREEN BRAIDED NYLON #18 X 250 FT TWINE,052837008278
GB500,GREEN BRAIDED NYLON #18 X 500 FT TWINE,052837008285
GT1090,GREEN TWISTED NYLON - #18 X 1090 FT TWINE,052837108145
GT275,GREEN TWISTED NYLON #18 X 275 FT TWINE,052837108121
GT545,GREEN TWISTED NYLON #18 X 545 FT TWINE,052837008131
OB1000,ORANGE BRAIDED NYLON #18 X 1000 FT TWINE,052837008230
OB250,ORANGE BRAIDE NYLON #18 X 250 FT TWINE,052837008216
OB500,ORANGE BRAIDED NYLON #18 X 500 FT TWINE,052837008223
OT1090,ORANGE TWISTED NYLON #18 X 1090 FT TWINE,052837008087
OT275,ORANGE TWISTED NYLON # 18 X 275 FT TWINE,052837008063
OT545,ORANGE TWISTED NYLON #18 X 545 FT TWINE,052837008070
PB1000,PINK BRAIDED NYLON #18 X 1000 FT TWINE,052837008261
PB250,PINK BRAIDED NYLON #18 X 250 FT TWINE,052837008247
PB500,PINK BRAIDED NYLON #18 X 500 FT TWINE,052837008254
PT1090,PINK TWISTED NYLON #18 X 1090 FT TWINE,052837008117
PT275,PINK TWISTED NYLON #18 X 275 FT TWINE,052837008094
PT545,PINK TWISTED NYLON #18 X 545 FT TWINE,052837108107
WB1000,WHITE BRAIDED NYLON #18 X 1000 FT TWINE,052837108176
WB250,WHITE BRAIDED NYLON #18 X 250 FT TWINE,052837108152
WB500,WHITE BRAIDED NYLON #18 X 500 FT TWINE,052837108169
WT1090,WHITE TWISTED NYLON #18 X 1090 FT TWINE,052837008025
WT275,WHITE TWISTED NYLON #18 X 275 FT TWINE,052837008001
WT545,WHITE TWISTED NYLON #18 X 545 FT TWINE,052837008018
YB1000,YELLOW BRAIDED NYLON #18 X 1000 FT TWINE,052837008209
YB250,YELLOW BRAIDED NYLON #18 X 250 TWINE,052837108183
YB500,YELLOW BRAIDED NYLON #18 X 500 FT TWINE,052837008193
YT1090,YELLOW TWISTED NYLON #18 X 1090 FT TWINE,052837008056
YT275,YELLOW TWISTED NYLON #18 X 275 FT TWINE,052837008032
YT545,YELLOW TWISTED NYLON #18 X 545 FT TWINE,052837008049
WR1810,"6' x 5/8"" WHITE WOOD RULE, SIDE 1: FT & IN, SIDE 2: FT & 10ths; ENGINEERS'",052837028535
WR1818,"6' x 5/8"" WHITE WOOD RULE, SIDE 1: FT & IN, SIDE 2: FT & IN REVERSED",052837028528
WR1818X,"6' x 5/8"" NATURAL WOOD RULE, SIDE 1: FT & IN, SIDE 2: FT & IN; 6"" BRASS EXTENDER",052837028511
WR18BL,"6' x 5/8"" WHITE WOOD RULE, SIDE 1: FT & IN, SIDE 2: BRICK COURSES; BRICK MASONS'",052837028542
WR18M,"2M (78"") X 5/8"" WHITE WOOD RULE, SIDE 1: FT & IN, SIDE 2: MMC, CM, M; METRIC",052837028559
DG10018,"100 FT FIBERGLASS DEPTH GAUGE, UNITS: FT & IN",052837005413
DG15M,"15M, FIBERGLASS DEPTH GAUGE, UNITS: METRIC",052837026081
DG20018,"200 FT FIBERGLASS DEPTH GAUGE, UNITS: FT & IN",052837005420
DG2518,"25 FT FIBERGLASS DEPTH GAUGE, UNITS: FT & IN",052837025931
DG30018,"300 FT FIBERGLASS,DEPTH GAUGE, UNITS: FT & IN",052837028184
DG30M,"30M, FIBERGLASS DEPTH GAUGE, UNITS: METRIC",052837026098
DG5018,"50 FT FIBERGLASS DEPTH GAUGE, UNITS: FT & IN",052837005406
DG50M,"50M, FIBERGLASS DEPTH GAUGE, UNITS: METRIC",052837026104
SR100M,"100M SURVEYORS ROPE, UNITS: METRIC",052837021802
SR10100,"100 FT SURVEYORS ROPE, FT & 10THS",052837005604
SR10200,"200 FT SURVEYORS ROPE, FT & 10THS",052837005611
SR10300,"300 FT SURVEYORS ROPE, FT & 10THS",052837005628
SR18100,"100 FT SURVEYORS ROPE, FT & IN",052837005505
SR18200,"200 FT SURVEYORS ROPE, FT & IN",052837005512
SR18300,"300 FT SURVEYORS ROPE, FT & IN",052837005529
SR30M,"30M SURVEYORS ROPE, UNITS: METRIC",052837021772
SR50M,"50M SURVEYORS ROPE, UNITS: METRIC",052837021789
MC10100,"100 FT, UNITS: 1/10, 1/100, FIBERGLASS TAPE MEASURE CLOSED CASE",052837001316
MC1050,"50 FT, UNITS: 1/10, 1/100, FIBERGLASS TAPE MEASURE CLOSED CASE",052837001309
MC10M100,"100 FT, UNITS: 1/10, 1/100 & 30M, FIBERGLASS TAPE MEASURE CLOSED CASE",052837001019
MC10M50,"50 FT, UNITS: 1/10, 1/100 & 15M, FIBERGLASS TAPE MEASURE CLOSED CASE",052837001002
MC18100,"100 FT, UNITS: IN, 1/8, FIBERGLASS TAPE MEASURE CLOSED CASE",052837000111
MC1810100,"100 FT, UNITS: IN, 1/8, AND FT, 1/10, 1/100, FIBERGLASS TAPE MEASURE CLOSED CASE",052837000715
MC181050,"50 FT, UNITS: IN, 1/8, AND FT, 1/10, 1/100, FIBERGLASS TAPE MEASURE CLOSED CASE",052837000708
MC1850,"50 FT, UNITS: IN, 1/8, FIBERGLASS TAPE MEASURE CLOSED CASE",052837000104
MC18M100,"100 FT, UNITS: IN, 1/8 & 30M, FIBERGLASS TAPE MEASURE CLOSED CASE",052837000418
MC18M50,"50 FT, UNITS: IN, 1/8 & 15M, FIBERGLASS TAPE MEASURE CLOSED CASE",052837000401
OTR100M,"100M, UNITS: METRIC FIBERGLASS TAPE MEASURE W/HOOK",052837010431
OTR100MM,"100M, UNITS: METRIC 100M/100M DOUBLE SIDED FIBERGLASS TAPE MEASURE W/HOOK",052837020027
OTR10100,"100 FT, UNITS: 1/10, 1/100, FIBERGLASS TAPE MEASURE WITH HOOK",052837001415
OTR10165,"165 FT, UNITS: 1/10, 1/100, FIBERGLASS TAPE MEASURE WITH HOOK",052837001422
OTR10200,"200 FT, UNITS: 1/10, 1/100, FIBERGLASS TAPE MEASURE WITH HOOK",052837001439
OTR10300,"300 FT, UNITS: 1/10, 1/100, FIBERGLASS TAPE MEASURE WITH HOOK",052837001446
OTR1050,"50 FT, UNITS: 1/10, 1/100, FIBERGLASS TAPE MEASURE WITH HOOK",052837001408
OTR10M100,"100FT, UNITS: 1/10, 1/100, & 30M, UNITS: METRIC FIBERGLASS TAPE MEASURE WITH HOOK",052837001118
OTR10M165,"165FT, UNITS: 1/10, 1/100, & 50M, UNITS: METRIC FIBERGLASS TAPE MEASURE WITH HOOK",052837001125
OTR10M200,"200FT, UNITS: 1/10, 1/100, & 60M, UNITS: METRIC FIBERGLASS TAPE MEASURE WITH HOOK",052837001132
OTR10M300,"330FT, UNITS: 1/10, 1/100, & 100M, UNITS: METRIC FIBERGLASS TAPE MEASURE WITH HOOK",052837001149
OTR10M50,"50FT, UNITS: 1/10, 1/100, & 15M, UNITS: METRIC FIBERGLASS TAPE MEASURE WITH HOOK",052837001101
OTR15M,"15M M, 2MM, UNITS: METRIC FIBERGLASS TAPE MEASURE WITH HOOK",052837010400
OTR18100,"100 FT, UNITS: IN, 1/8, FIBERGLASS TAPE MEASURE WITH HOOK",052837000210
OTR1810100,"100 FT, UNITS: IN, 1/8, AND FT, 1/10, 1/100, FIBERGLASS TAPE MEASURE WITH HOOK",052837000814
OTR1810200,"200 FT, UNITS: IN, 1/8, AND FT, 1/10, 1/100, FIBERGLASS TAPE MEASURE WITH HOOK",052837000838
OTR1810300,"300 FT, UNITS: IN, 1/8, AND FT, 1/10, 1/100, FIBERGLASS TAPE MEASURE WITH HOOK",052837000845
OTR181050,"50 FT, UNITS: IN, 1/8, AND FT, 1/10, 1/100, FIBERGLASS TAPE MEASURE WITH HOOK",052837000807
OTR18165,"165 FT, UNITS: IN, 1/8, FIBERGLASS TAPE MEASURE WITH HOOK",052837000227
OTR18200,"200 FT, UNITS: IN, 1/8, FIBERGLASS TAPE MEASURE WITH HOOK",052837000234
OTR18300,"300 FT, UNITS: IN, 1/8, FIBERGLASS TAPE MEASURE WITH HOOK",052837000241
OTR1850,"50 FT, UNITS: IN, 1/8, FIBERGLASS TAPE MEASURE WITH HOOK",052837000203
OTR18M100,"100 FT, UNITS: IN, 1/8 & 30M, FIBERGLASS TAPE MEASURE WITH HOOK",052837000517
OTR18M165,"165 FT, UNITS: IN, 1/8 & 50M, FIBERGLASS TAPE MEASURE WITH HOOK",052837000524
OTR18M200,"200 FT, UNITS: IN, 1/8 & 60M, FIBERGLASS TAPE MEASURE WITH HOOK",052837000531
OTR18M300,"330 FT, UNITS: IN, 1/8 & 100M, FIBERGLASS TAPE MEASURE WITH HOOK",052837000548
OTR18M50,"50 FT, UNITS: IN, 1/8 & 15M, FIBERGLASS TAPE MEASURE WITH HOOK",052837000500
OTR30M,"30M, UNITS: METRIC FIBERGLASS TAPE MEASURE WITH HOOK",052837010417
OTR30MM,"30M, UNITS: METRIC 2MM/5MM DOUBLE SIDED FIBERGLASS TAPE MEASURE W/HOOK",052837010455
OTR50M,"50M, UNITS: METRIC FIBERGLASS TAPE MEASURE WITH HOOK",052837010424
OTR50MM,"50M, UNITS: METRIC 2MM/5MM DOUBLE SIDED FIBERGLASS TAPE MEASURE W/HOOK",052837010462
OTRS10100H,"100 FT, UNITS: 1/10, 1/10 FIBERGLASS TAPE MEASURE WITH HOOK 3X1 REWIND",052837026746
OTRS10200H,"200 FT, UNITS: 1/10, 1/10 FIBERGLASS TAPE MEASURE WITH HOOK 3X1 REWIND",052837026753
OTRS10300H,"300 FT, UNITS: 1/10, 1/10 FIBERGLASS TAPE MEASURE WITH HOOK 3X1 REWIND",052837026760
OTRS18100,"100 FT, UNITS: IN, 1/8, FIBERGLASS TAPE MEASURE WITH HOOK 3X1 REWIND",052837027217
OTRS1810100,"100 FT, UNITS: IN, 1/8, AND FT, 1/10, 1/100, FIBERGLASS TAPE MEASURE WITH HOOK END 3X1 REWIND",052837028085
OTRS1810100E,"100 FT, UNITS: IN, 1/8, AND FT, 1/10, 1/100, FIBERGLASS TAPE MEASURE WITH RING 3X1 REWIND",052837027675
OTRS1810200,"200 FT, UNITS: IN, 1/8, AND FT, 1/10, 1/100, FIBERGLASS TAPE MEASURE WITH HOOK END 3X1 REWIND",052837028160
OTRS1810200E,"200 FT, UNITS: IN, 1/8, AND FT, 1/10, 1/100, FIBERGLASS TAPE MEASURE WITH RING 3X1 REWIND",052837026005
OTRS1810300E,"300 FT, UNITS: IN, 1/8, AND FT, 1/10, 1/100, FIBERGLASS TAPE MEASURE WITH RING 3X1 REWIND",052837026012
OTRS1810330,"330 FT, UNITS: IN, 1/8, AND FT, 1/10, 1/100, FIBERGLASS TAPE MEASURE WITH HOOK END 3X1 REWIND",052837028092
OTRS18200,"200 FT, UNITS: IN, 1/8, FIBERGLASS TAPE MEASURE WITH HOOK 3X1 REWIND",052837027224
OTRS18300,"300 FT, UNITS: IN, 1/8, FIBERGLASS TAPE MEASURE WITH HOOK 3X1 REWIND",052837027231
OTRS18M100,"100 FT, UNITS: IN, 1/8, AND METRIC FIBERGLASS TAPE MEASURE WITH HOOK END 3X1 REWIND",052837028108
OTRS18M200,"200 FT, UNITS: IN, 1/8, AND METRIC FIBERGLASS TAPE MEASURE WITH HOOK END 3X1 REWIND",052837028177
RF100M,"100M, FIBERGLASS TAPE REFILL METRIC",052837010516
RF100MM,"100M, FIBERGLASS TAPE REFILL DOUBLE SIDED 2MM/5MM",052837007011
RF10100,100 FT FIBERGLASS TAPE REFILL FT & 10THS,052837001514
RF10165,165 FT FIBERGLASS TAPE REFILL FT & 10THS,052837001521
RF10200,200 FT FIBERGLASS REFILL FT & 10THS,052837001538
RF10300,300 FT FIBERGLASS TAPE REFILL FT & 10THS,052837001545
RF1050,50 FT FIBERGLASS TAPE REFILL FT & 10THS,052837001507
RF10M200,"200 FT & 60M, FIBERGLASS TAPE REFILL - FT & 10THS/METRIC",052837001231
RF10M50,"50 FT & 15M, FIBERGLASS TAPE REFILL - FT & 10THS/METRIC",052837001200
RF15M,"15M, FIBERGLASS TAPE REFILL *while supplies last",052837010486
RF18100,100 FT FIBERGLASS TAPE REFILL FT & IN,052837000326
RF1810100,100 FT FIBERGLASS TAPE REFILL FT & IN/FT & 10THS,052837000913
RF1810200,200 FT FIBERGLASS TAPE REFILL FT & IN/FT & 10THS,052837000937
RF1810300,300 FT FIBERGLASS TAPE REFILL FT & IN/FT & 10THS,052837000944
RF181050,50 FT FIBERGLASS TAPE REFILL FT & IN/FT & 10THS,052837000906
RF18165,165 FT FIBERGLASS TAPE REFILL FT & IN,052837000333
RF18200,200 FT FIBERGLASS TAPE REFILL FT & IN,052837000340
RF18300,300 FT FIBERGLASS TAPE REFILL FT & IN,052837000357
RF1850,50 FT FIBERGLASS TAPE REFILL FT & IN,052837000319
RF18M100,"100 FT & 30M, FIBERGLASS TAPE REFILL FT & IN/METRIC",052837000616
RF18M165,"165 FT & 50M, FIBERGLASS TAPE REFILL FT & IN/METRIC",052837000623
RF18M200,"200 FT & 60M, FIBERGLASS TAPE REFILL FT & IN/METRIC",052837000630
RF18M300,"330 FT & 100M, FIBERGLASS TAPE REFILL FT & IN/METRIC",052837000647
RF18M50,"50 FT & 15M, FIBERGLASS TAPE REFILL FT & IN/METRIC",052837000609
RF30MM,"30M/30M, FIBERGLASS TAPE 2 SIDE REFILL",052837010530
RF50M,"50M, FIBERGLASS TAPE REFILL - METRIC",052837010509
RF50MM,"50M/50M, FIBERGLASS TAPE 2 SIDE REFILL",052837010561
FLT10165,"165 FT, UNITS: 1/10, 1/100, FREEWHEELING FIBERGLASS TAPE MEASURE",052837027187
FLT10200,"200 FT, UNITS: 1/10, 1/100, FREEWHEELING FIBERGLASS TAPE MEASURE",052837027132
FLT1810200,"200 FT, UNITS: IN, 1/8, AND FT, 1/10, 1/100, FREEWHEELING FIBERGLASS TAPE MEASURE",052837027316
FLT18165,"165 FT, UNITS: IN, 1/8, FREEWHEELING FIBERGLASS TAPE MEASURE",052837027170
FLT18200,"200 FT, UNITS: IN, 1/8, FREEWHEELING FIBERGLASS TAPE MEASURE",052837027156
FLT18M165,"165 FT, UNITS: IN, 1/8, AND METRIC FREEWHEELING FIBERGLASS TAPE MEASURE",052837027163
FLT18M200,"200 FT, UNITS: IN, 1/8, AND METRIC FREEWHEELING FIBERGLASS TAPE MEASURE",052837027149
FLT50MM,"50M, UNITS: METRIC 2MM/5MM DOUBLE SIDED FREEWHEELING FIBERGLASS TAPE MEASURE",052837027194
D18646,6 FT DIAMETER TAPE FT & IN,052837005703
PD618,"6 FT x 1/4 IN, LACQUER COATED STEEL , UNITS: FT, IN, 1/8, 1/16, IN PI TO THE 100THS, STEEL CASE",052837027750
PR2M,POCKET ROD METRIC,052837020416
PR610,POCKET ROD FT & 10THS,052837005208
PR618,POCKET ROD FT & IN,052837005307
ST10010,"100 FT, UNITS: 1/10, 1/100, PAINTED STEEL TAPE CLOSED CASE W/HOOK",052837010738
ST10018,"100 FT, UNITS: IN, 1/8, PAINTED STEEL TAPE CLOSED CASE W/HOOK",052837010387
ST10018M,"100 FT, UNITS: IN, 1/8, AND METRIC PAINTED STEEL TAPE CLOSED CASE W/HOOK",052837027651
ST101003X,"100 FT, UNITS: 10, 100 LACQUER COATED STEEL TAPE WITH HOOK 3X1 REWIND",052837027118
ST10503X,"50 FT, UNITS: 10, 100 LACQUER COATED STEEL TAPE WITH HOOK 3X1 REWIND",052837027385
ST181003X,"100 FT, UNITS: IN, 1/8, LACQUER COATED STEEL TAPE WITH HOOK 3X1 REWIND",052837026531
ST18100Y,"100 FT, UNITS: IN, 1/8, LACQUER COATED STEEL TAPE WITH HOOK",052837023516
ST18503X,"50 FT, UNITS: IN, 1/8, LACQUER COATED STEEL TAPE WITH HOOK 3X1 REWIND",052837027248
ST1850Y,"50 FT, UNITS: IN, 1/8, LACQUER COATED STEEL TAPE WITH HOOK",052837023509
ST18M1003X,"100 FT, UNITS: IN, 1/8, AND METRIC LACQUER COATED STEEL TAPE WITH HOOK 3X1 REWIND",052837027620
ST18M100Y,"100 FT, UNITS: IN, 1/8, AND METRIC LACQUER COATED STEEL TAPE WITH HOOK",052837027637
ST18M503X,"50 FT, UNITS: IN, 1/8, AND METRIC LACQUER COATED STEEL TAPE WITH HOOK 3X1 REWIND",052837027644
ST5018,"50 FT, UNITS: IN, 1/8, PAINTED STEEL TAPE CLOSED CASE W/HOOK",052837010394
NR10100,"100 FT, UNITS: 1/10, 1/100, 2X NYLON COATED STEEL TAPE W/DEAD FOOT AND RING",052837002207
NR10100H,"100 FT, UNITS: 1/10, 1/100, 2X NYLON COATED STEEL TAPE WITH HOOK",052837002504
NR10200,"200 FT, UNITS: 1/10, 1/100, 2X NYLON COATED STEEL TAPE W/DEAD FOOT AND RING",052837002221
NR10200H,"200 FT, UNITS: 1/10, 1/100, 2X NYLON COATED STEEL TAPE WITH HOOK",052837002528
NR18100,"100 FT, UNITS: IN, 1/8, 2X NYLON COATED STEEL TAPE WITH HOOK",052837001903
NR18165,"165 FT, UNITS: IN, 1/8, 2X NYLON COATED STEEL TAPE WITH HOOK",052837009916
NR18200,"200 FT, UNITS: IN, 1/8, 2X NYLON COATED STEEL TAPE WITH HOOK",052837001927
NR30M,"30M, UNITS: METRIC , 2X NYLON COATED STEEL TAPE W/DEAD FOOT AND RING *while supplies last",052837002801
NR30MH,"30M, UNITS: METRIC , 2X NYLON COATED STEEL TAPE W/HOOK",052837022748
NR60M,"60M, UNITS: METRIC , 2X NYLON COATED STEEL TAPE W/DEAD FOOT AND RING",052837002818
NRF10100,100 FT NYLON TAPE REFILL - 10 SERIES,052837002313
NRF10200,200 FT NYLON TAPE REFILL - 10 SERIES *while supplies last,052837002337
NRF10300,300 FT NYLON TAPE REFILL - 10 SERIES,052837003617
NRF18100,100 FT NYLON TAPE REFILL 18 SERIES,052837002016
NRF18200,200 FT NYLON TAPE REFILL - 18 SERIES,052837002030
NRF18300,300 FT NYLON TAPE REFILL - 18 SERIES,052837003518
NRS10100H,"100 FT, UNITS: 1/10, 1/100, 2X NYLON COATED TAPE 3X1 REWIND MEASURE WITH HOOK",052837022687
NRS10200H,"200 FT, UNITS: 1/10, 1/100, 2X NYLON COATED TAPE 3X1 REWIND MEASURE WITH HOOK",052837022694
NRS10300H,"300 FT, UNITS: 1/10, 1/100, 2X NYLON COATED TAPE 3X1 REWIND MEASURE WITH HOOK",052837022700
NRS18100,"100 FT, UNITS: IN, 1/8, 2X NYLON COATED TAPE 3X1 REWIND MEASURE WITH HOOK",052837020980
NRS18200,"200 FT, UNITS: IN, 1/8, 2X NYLON COATED TAPE 3X1 REWIND MEASURE WITH HOOK",052837021000
NRS18300,"300 FT, UNITS: IN, 1/8, 2X NYLON COATED TAPE 3X1 REWIND MEASURE WITH HOOK",052837021017
NRS18M100,"100 FT, UNITS: IN, 1/8 & M, CM, MM , 2X NYLON COATED TAPE 3X1 REWIND MEASURE WITH DOUBLE HOOK",052837028061
NRS18M200,"200 FT, UNITS: IN, 1/8 & M, CM, MM , 2X NYLON COATED TAPE 3X1 REWIND MEASURE WITH DOUBLE HOOK",052837028078
NRS18M330,"330 FT, UNITS: IN, 1/8 & M, CM, MM , 2X NYLON COATED TAPE 3X1 REWIND MEASURE WITH DOUBLE HOOK",052837028368
SNR100M,"100M, UNITS: METRIC , 2X NYLON COATED TAPE W/DEAD FOOT AND RING STAINLESS STEEL HOUSING",052837003808
