item_id,item_description,upc
SNR10100,"100 FT, UNITS: 1/10, 1/100, 2X NYLON COATED STEEL TAPE W/DEAD FOOT AND RING STAINLESS STEEL HOUSING",052837026050
SNR10100H,"100 FT, UNITS: 1/10, 1/100, 2X NYLON COATED STEEL TAPE WITH HOOK STAINLESS STEEL HOUSING",052837026197
SNR10200,"200 FT, UNITS: 1/10, 1/100, 2X NYLON COATED STEEL TAPE W/DEAD FOOT AND RING STAINLESS STEEL HOUSING",052837026067
SNR10200H,"200 FT, UNITS: 1/10, 1/100, 2X NYLON COATED STEEL TAPE WITH HOOK",052837026258
SNR10300,"300 FT, UNITS: 1/10, 1/100, 2X NYLON COATED STEEL TAPE W/DEAD FOOT AND RING STAINLESS STEEL HOUSING",052837003600
SNR10300E,"300 FT, UNITS: 1/10, 1/100, 2X NYLON COATED STEEL TAPE W/RING STAINLESS STEEL HOUSING *while supplies last",052837022854
SNR10300H,"300 FT, UNITS: 1/10, 1/100, 2X NYLON COATED STEEL TAPE W/HOOK STAINLESS STEEL HOUSING",052837003624
SNR18100,"100 FT, UNITS: IN, 1/8, 2X NYLON COATED STEEL TAPE WITH HOOK STAINLESS STEEL HOUSING",052837025985
SNR18200,"200 FT, UNITS: IN, 1/8, 2X NYLON COATED STEEL TAPE WITH HOOK STAINLESS STEEL HOUSING",052837025992
SNR18300,"300 FT, UNITS: IN, 1/8, 2X NYLON COATED STEEL TAPE WITH HOOK STAINLESS STEEL HOUSING",052837003501
PG10,"10 FT x 1/4 IN, LACQUER COATED STEEL BLADE, UNITS: FT, 1/8, 1/16, MAGNETIC BACK",052837027596
PG1016,"16 FT x 1 IN, NYLON COATED STEEL BLADE, UNITS: FT, 1/10, 1/100, CHROME *while supplies last",052837004300
PG181025ALV,"25 FT x 1 IN, NYLON COATED STEEL , UNITS: FT, 1/10, 1/100, & FT, 1/8, 1/16, ORANGE *NEW ITEM",052837029433
PG181025UB,"25' POCKET TAPE ULTRA BRIGHT DUAL BLADE W/GRIP, UNITS: FT, 1/10, 1/100, & FT, 1/8, 1/16",052837028337
PG181025WIDEV,"25 FT x 1 3/16 IN, WIDE, NYLON COATED STEEL , UNITS: FT, 1/10, 1/100, & FT, 1/8, 1/16, ORANGE",052837027781
PG181033UB,"33' POCKET TAPE ULTRA BRIGHT DUAL BLADE W/GRIP, UNITS: FT, 1/10, 1/100, & FT, 1/8, 1/16",052837028351
PG181033WIDEV,"33 FT x 1 3/16 IN, WIDE, NYLON COATED STEEL , UNITS: FT, 1/10, 1/100, & FT, IN, 1/8, 1/16, ORANGE",052837028443
PG1812SQ,"12 FT x 5/8 IN, ARCH, NYLON COATED STEEL BLADE, UNITS: FT, 1/8, 1/16, CHROME",052837027798
PG1816,"16 FT x 1 IN, NYLON COATED STEEL BLADE, UNITS: FT, 1/8, 1/16, CHROME *while supplies last",052837004102
PG1816ALVMAG,"16 FT x 1 IN, AUTOLOCK, NYLON COATED STEEL , UNITS: FT, 1/8, 1/16, ORANGE, MAGNETIC TIP",052837028702
PG1816UB,"16 FT x 1 IN, RUBBER SHEATH, NYLON COATED ULTRA BRIGHT STEEL, UNITS: FT/IN TOP, VERTICAL FT/IN",052837028306
PG1825ALV,"25 FT x 1 IN, AUTOLOCK, NYLON COATED STEEL BLADE, UNITS: FT, 1/8, 1/16, ORANGE",052837027804
PG1825UB,"25 FT x 1 IN, RUBBER SHEATH, NYLON COATED ULTRA BRIGHT STEEL, UNITS: FT/IN TOP, VERTICAL FT/IN",052837028313
PG1825VMAG,"25 FT x 1 IN NYLON COATED STEEL BLADE, UNITS: FT, 1/8, 1/16, ORANGE, MAGNETIC TIP",052837027828
PG1825WIDEV,"25 FT x 1 3/16 IN, WIDE, NYLON COATED STEEL BLADE, UNITS: FT, 1/8, 1/16, ORANGE",052837027835
PG1830UB,"30 FT x 1 IN, RUBBER SHEATH, NYLON COATED ULTRA BRIGHT STEEL, UNITS: FT/IN TOP, VERTICAL FT/IN",052837028344
PG1830WIDEV,"30 FT x 1 3/16 IN, WIDE, NYLON COATED STEEL BLADE, UNITS: FT, IN, 1/8, 1/16, ORANGE",052837028399
PG1835WIDEV,"35 FT x 1 3/16 IN, WIDE, NYLON COATED STEEL BLADE, UNITS: FT, IN, 1/8, 1/16, ORANGE",052837028405
PG186KC,"KEY CHAIN, 6' POCKET TAPE INCHES AND 1/8'S",052837028719
PG18M16,"16 FT x 1 IN, NYLON COATED STEEL BLADE, UNITS: FT, 1/8, 1/16 & CM, MM, CHROME *while supplies last",052837027859
PG18M25ALV,"25 FT x 1 IN, AUTOLOCK, NYLON COATED STEEL BLADE, UNITS: FT, 1/8, 1/16 & CM, MM, ORANGE *NEW ITEM",052837029419
PG18M25UB,"25' POCKET TAPE ULTRA BRIGHT DUAL BLADE W/GRIP, UNITS: CM, MM & FT, 1/8, 1/16",052837028320
PG18M25WIDEV,"25 FT x 1 3/16 IN, WIDE, NYLON COATED STEEL , UNITS: FT, IN, 1/8, 1/16 & CM, MM, ORANGE",052837028436
PG18M26VMAG,"26 FT x 1 IN NYLON COATED STEEL BLADE, UNITS: 1/8, 1/16 & CM, MM, ORANGE, MAGNETIC TIP",052837028726
PG18M6KC,"KEY CHAIN, 6' POCKET TAPE METRIC",052837028740
PG25,"25 FT x 1 IN, LACQUER COATED STEEL BLADE, UNITS: FT, 1/8, 1/16, ECONOMY",052837022076
PG2510,"25 FT x 1 IN, LACQUER COATED STEEL BLADE, UNITS: FT, 1/10, 1/100, ECONOMY",052837026371
PG8M,"8M x 1 IN, NYLON COATED STEEL BLADE, UNITS: M, CM, MM, CHROME *while supplies last",052837028252
PGPRO1025V,"25 FT x 1 IN, PRO CASE, NYLON COATED STEEL BLADE, UNITS: FT, 1/10, 1/100, ORANGE *NEW ITEM",052837029297
PGPRO10M25V,"25 FT x 1 IN, PRO CASE, NYLON COATED STEEL BLADE, UNITS: FT, 1/10, 1/100,  & CM, MM, ORANGE *NEW ITEM",052837029341
PGPRO181012V,"12 FT x 5/8 IN, PRO CASE, NYLON COATED STEEL BLADE, UNITS: FT, 1/10, 1/100, & FT, 1/8, 1/16, ORANGE *NEW ITEM",052837029334
PGPRO181025V,"25 FT x 1 IN, PRO CASE, NYLON COATED STEEL BLADE, UNITS: FT, 1/10, 1/100, & FT, 1/8, 1/16, ORANGE *NEW ITEM",052837029310
PGPRO181033V,"33 FT x 1 IN, PRO CASE, NYLON COATED STEEL BLADE, UNITS: FT, 1/10, 1/100, & FT, 1/8, 1/16, ORANGE *NEW ITEM",052837029402
PGPRO1810V,"10 FT x 5/8 IN, PRO CASE, NYLON COATED STEEL BLADE, UNITS: FT, 1/8, 1/16, ORANGE *NEW ITEM",052837029327
PGPRO1812V,"12 FT x 5/8 IN, PRO CASE, NYLON COATED STEEL BLADE, UNITS: FT, 1/8, 1/16, ORANGE",052837027873
PGPRO1816V,"16 FT x 1 IN, PRO CASE, NYLON COATED STEEL BLADE, UNITS: FT, 1/8, 1/16, ORANGE",052837027880
PGPRO1825V,"25 FT x 1 IN, PRO CASE, NYLON COATED STEEL BLADE, UNITS: FT, 1/8, 1/16, ORANGE",052837027897
PGPRO1830V,"30 FT x 1 IN, PRO CASE, NYLON COATED STEEL BLADE, UNITS: FT, 1/8, 1/16, ORANGE *NEW ITEM",052837029426
PGPRO1835V,"35 FT x 1 IN, PRO CASE, NYLON COATED STEEL BLADE, UNITS: FT, 1/8, 1/16, ORANGE",052837027903
PGPRO18M10V,"10 FT x 5/8 IN, PRO CASE, NYLON COATED STEEL BLADE, UNITS: FT, 1/8, 1/16 & CM, MM, ORANGE *NEW ITEM",052837029303
PGPRO18M16V,"16 FT x 1 IN, PRO CASE, NYLON COATED STEEL BLADE, UNITS: FT, 1/8, 1/16 & CM, MM, ORANGE *NEW ITEM",052837029358
PGPRO18M25V,"25 FT x 1 IN, PRO CASE, NYLON COATED STEEL BLADE, UNITS: FT, 1/8, 1/16 & CM, MM, ORANGE *NEW ITEM",052837029365
PGPRO3MV,"3M x 5/8 IN, PRO CASE, NYLON COATED STEEL BLADE, UNITS: M, CM, MM, ORANGE *NEW ITEM",052837029372
PGPRO5MV,"5M x 1 IN, PRO CASE, NYLON COATED STEEL BLADE, UNITS: M, CM, MM, ORANGE *NEW ITEM",052837029389
PGPRO8MV,"8M x 1 IN, PRO CASE, NYLON COATED STEEL BLADE, UNITS: M, CM, MM, ORANGE *NEW ITEM",052837029396
PGT1033V,"33 FT x 1 IN, NYLON COATED STEEL BLADE, UNITS: FT, 1/10, 1/100, ORANGE",052837028375
PGT181012V,"12 FT x 5/8 IN, TOGGLE LOCK, NYLON COATED STEEL , UNITS: FT, 1/8, 1/16 & FT, 1/10, 1/100, ORANGE",052837027910
PGT181025V,"25 FT x 1 IN, TOGGLE LOCK, NYLON COATED STEEL , UNITS: FT, 1/8, 1/16 & FT, 1/10, 1/100, ORANGE",052837027927
PGT181033V,"33 FT x 1 IN, TOGGLE LOCK, NYLON COATED STEEL , UNITS: FT, 1/8, 1/16 & FT, 1/10, 1/100, ORANGE",052837027934
PGT1810V,"10 FT x 5/8 IN, TOGGLE LOCK, NYLON COATED STEEL BLADE, UNITS: FT, 1/8, 1/16, ORANGE",052837027941
PGT1812V,"12 FT x 5/8 IN, TOGGLE LOCK, NYLON COATED STEEL BLADE, UNITS: FT, 1/8, 1/16, ORANGE",052837027958
PGT1816V,"16 FT x 1 IN, TOGGLE LOCK, NYLON COATED STEEL BLADE, UNITS: FT, 1/8, 1/16, ORANGE",052837027965
PGT1825V,"25 FT x 1 IN, TOGGLE LOCK, NYLON COATED STEEL BLADE, UNITS: FT, 1/8, 1/16, ORANGE",052837027972
PGT1830V,"30 FT x 1 IN, TOGGLE LOCK, NYLON COATED STEEL BLADE, UNITS: FT, 1/8, 1/16, ORANGE",052837027989
PGT1833V,"33 FT x 1 IN, TOGGLE LOCK, NYLON COATED STEEL BLADE, UNITS: FT, 1/8, 1/16, ORANGE",052837027996
PGT18M10V,"10 FT x 5/8 IN, TOGGLE LOCK, NYLON COATED STEEL , UNITS: FT, 1/8, 1/16 & CM, MM, ORANGE",052837028009
PGT18M16V,"16 FT x 1 IN, TOGGLE LOCK, NYLON COATED STEEL , UNITS: FT, 1/8, 1/16 & CM & MM, ORANGE",052837028016
PGT18M25V,"25 FT x 1 IN, TOGGLE LOCK, NYLON COATED STEEL BLADE, UNITS: FT, 1/8, 1/16, ORANGE",052837028023
PGT3MV,"3M x 5/8 IN, TOGGLE LOCK, NYLON COATED STEEL BLADE, UNITS: M, CM, MM, ORANGE",052837028269
PGT5MV,"5M x 1 IN, TOGGLE LOCK, NYLON COATED STEEL BLADE, UNITS: M, CM & MM, ORANGE",052837028276
PGT8MV,"8M x 1 IN, TOGGLE LOCK, NYLON COATED STEEL BLADE, UNITS: M, CM & MM, ORANGE",052837028283
PGTFD12V,"12 FT x 5/8 IN, TOGGLE LOCK, NYLON COATED STEEL , UNITS: FT, 1/8, 1/16 & FRACTIONAL DECIMAL, ORANGE",052837028030
PGTFD16V,"16 FT x 1 IN, TOGGLE LOCK, NYLON COATED STEEL , UNITS: FT, 1/8, 1/16 & FRACTIONAL DECIMAL, ORANGE",052837028047
PGTFD25V,"25 FT x 1 IN, TOGGLE LOCK, NYLON COATED STEEL , UNITS: FT, 1/8, 1/16 & FRACTIONAL DECIMAL, ORANGE",052837028054
CS16,"SPRAY PAINT, UPSIDE DOWN, 16 OZ CLEAR ACRYLIC, CHALK LINE SAVER",052837025503
CS20,"SPRAY PAINT, UPSIDE DOWN, 20 OZ CLEAR ACRYLIC, CHALK LINE SAVER",052837009077
SP16RO,"SPRAY PAINT, UPSIDE DOWN, 16 OZ RED-ORANGE",052837009015
SP16W,"SPRAY PAINT, UPSIDE DOWN, 16 OZ WHITE",052837009176
SP20B,"SPRAY PAINT, UPSIDE DOWN, 20 OZ BLUE",052837009145
SP20BK,"SPRAY PAINT, UPSIDE DOWN, 20 OZ BLACK",052837021970
SP20G,"SPRAY PAINT, UPSIDE DOWN, 20 OZ GREEN",052837009169
SP20GO,"SPRAY PAINT, UPSIDE DOWN, 20OZ GLO ORANGE",052837021963
SP20GP,"SPRAY PAINT, UPSIDE DOWN, 20 OZ GLO PINK",052837009121
SP20R,"SPRAY PAINT, UPSIDE DOWN, 20 OZ RED",052837009138
SP20RO,"SPRAY PAINT, UPSIDE DOWN, 20 OZ RED-ORANGE",052837009114
SP20W,"SPRAY PAINT, UPSIDE DOWN, 20 OZ WHITE",052837021956
SP20Y,"SPRAY PAINT, UPSIDE DOWN, 20 OZ YELLOW",052837009152
PA14,"PAINT APPLICATOR, HAND HELD",052837010066
PA35,"PAINT APPLICATOR, HAND HELD 36 IN HANDLE, OPTIONAL WHEEL",052837010059
RRPA18,"PAINT APPLICATOR, MEASURING WHEEL, UNITS: IN & FT",052837022298
RRPA182,"PAINT APPLICATOR, MEASURING WHEEL, DUAL WHEEL, UNITS: IN & FT",052837020768
CP12,"CARPENTER PENCILS, ORANGE, BLACK LEAD, PACK OF 12",052837007929
LP72,"CARPENTER PENCILS, ORANGE, BLACK LEAD, PACK OF 72",052837007905
LP72R,"CARPENTER PENCILS, ORANGE, RED LEAD, PACK OF 72",052837020560
LP72WHITE,"CARPENTER PENCILS, WHITE, BLACK LEAD, BOX OF 72",052837027736
SH500,"SOAPSTONE HOLDER, METAL",052837024247
SS144BULK,"WHITE SOAPSTONE, BULK, BOX OF 144",052837024230
66010520,"ZB 24 9.5"" CARPENTER'S PENCIL RED *NEW ITEM",885829001496
66011020,"STB24 9.5"" MASON'S PENCIL GREEN *NEW ITEM",885829001519
66012520,"KB24 9.5"" WET/DRY WOOD PENCIL BLUE *NEW ITEM",885829001557
66022520,"SB24 9.5"" SIGNAL PENCIL YELLOW *NEW ITEM",885829001571
66023520,"UB24 9.5"" CARPENTER'S PENCIL BLACK *NEW ITEM",885829001618
66024020,"RBB17 6.7"" CARPENTER'S PENCIL RED/BLUE *NEW ITEM",885829001656
66026120,"CPM - 10 PACK, MECHANICAL CARPENTER PENCIL *NEW ITEM",9002719044239
66026142,"CPM SET - MECHANICAL CARPENTER PENCIL DISPLAY W/20 CPM, 10SG CPM HB AND 10 SG CPM 10H *NEW ITEM",9002719044253
66027120,SG CPM HB 10 X 6 LEAD REFILLS *NEW ITEM,9002719044260
66028120,SG CPM 10H 10 X 6 LEAD REFILLS *NEW ITEM,9002719044284
66041120,"TLM2 - 10 PACK, MECHANICAL PENCIL WITH DEEP HOLE MARKER *NEW ITEM",9002719041177
66041142,"TLM2SET - DEEP HOLE MARKER DISPLAY W/20 TLM2, 10 SG TLM2 AND 10 SG TLM2 HB *NEW ITEM",
66045120,"SG TLM2 HB - 6 LEAD REFILLS, GRAPHITE LEAD WITH WAX PARTS *NEW ITEM",9002719041214
66046120,"SG TLM2 - 6 LEAD REFILLS, 2 GRAPHITE, 2 YELLOW, 2 RED LEADS WITH WAX PARTS *NEW ITEM",9002719041191
71027101,"METRON 60, LASER DISTANCE METER W/BLUETOOTH TECHNOLOGY®, 200 FT RANGE *NEW ITEM",9002719041306
RSI12,"RAFTER SQUARE 12 INCH, ALUMINUM, *NEW ITEM",9002719043591
RSI7,"RAFTER SQUARE 7 INCH, ALUMINUM, *NEW ITEM",9002719043584
WMDI19,"SOLA DIGITAL ANGLE FINDER, 19 INCH *NEW ITEM",9002719045113
WMDI7,"SOLA DIGITAL ANGLE FINDER, 7 INCH *NEW ITEM",9002719045090
STK21B,"2321B-730 STAKE FLAG BLUE, 2 1/2 IN X 3 1/2 IN X 21 IN STAFF, BUNDLE OF 100",841749052758
STK21G,"2321G-730 STAKE FLAG GREEN, 2 1/2 IN X 3 1/2 IN X 21 IN STAFF, BUNDLE OF 100",841749052819
STK21GL,"2321LG-730 STAKE FLAG GLO-LIME, 2 1/2 IN X 3 1/2 IN X 21 IN STAFF, BUNDLE OF 100",841749052789
STK21GO,"2321OG-730 STAKE FLAG GLO-ORANGE, 2 1/2 IN X 3 1/2 IN X 21 IN STAFF, BUNDLE OF 100",841749052741
STK21GP,"2321PG-730 STAKE FLAG GLO-PINK, 2 1/2 IN X 3 1/2 IN X 21 IN STAFF, BUNDLE OF 100",841749052772
STK21GR,"2321RG-730 STAKE FLAG GLO-RED, 2 1/2 IN X 3 1/2 IN X 21 IN STAFF, BUNDLE OF 100",841749052802
STK21W,"2321W-730 STAKE FLAG WHITE, 2 1/2 IN X 3 1/2 IN X 21 IN STAFF, BUNDLE OF 100",841749052765
STK21Y,"2321Y-730 STAKE FLAG YELLOW, 2 1/2 IN X 3 1/2 IN X 21 IN STAFF, BUNDLE OF 100",841749052796
TC100,TALLY COUNTER W/REMOVABLE BASE MOUNT - COUNTER DISPLAY OF 10 *NEW ITEM,052837029471
MP201,"METAL PROFESSIONAL MEASURING WHEEL, 2 FT CIRC, SOLID, UNITS: FT",052837008315
MP301,"METAL PROFESSIONAL MEASURING WHEEL, 3 FT CIRC, SPOKED, UNITS: FT",052837026128
MP301DM,"METAL PROFESSIONAL MEASURING WHEEL, 1M CIRC, SPOKED, UNITS: METRIC M, DM",052837026265
MP301M,"METAL PROFESSIONAL MEASURING WHEEL, 1M CIRC, SPOKED, UNITS: METRIC M",052837025763
MP315M,"METAL PROFESSIONAL MEASURING WHEEL, 1M CIRC, SOLID UNITS: METRIC M",052837027040
MP401,"METAL PROFESSIONAL MEASURING WHEEL, 4 FT CIRC, SPOKED, UNITS: FT",052837025756
MP401E,"METAL PROFESSIONAL MEASURING WHEEL, 4 FT, ELECTRONIC, SPOKED, UNITS: FT & IN, FT & 10THS, METRIC",052837026715
MP401P,"METAL PROFESSIONAL MEASURING WHEEL, 4 FT CIRC, PLASTIC SPOKED, UNITS: FT",052837026111
MP401RCA,METAL PROFESSIONAL MEASURING WHEEL REPLACEMENT COUNTER ASSEMBLY,052837026234
MP415,"METAL PROFESSIONAL MEASURING WHEEL, 4 FT CIRC, SOLID, UNITS: FT & IN, FT & 10THS",052837026449
MPLGCASE,METAL PROFESSIONAL NYLON CASE FOR 3 AND 4 FT WHEELS,052837026876
MPRCA,METAL PROFESSIONAL MEASURING WHEEL REPLACEMENT COUNTER FOR MP201,052837027683
MPSMCASE,METAL PROFESSIONAL NYLON CASE FOR MP201,052837026883
RR102,"DUAL MEASURING WHEEL, 1 FT CIRC, UNITS: FT & 10THS",052837010608
RR10M,"MEASURING WHEEL, 1 FT CIRC, UNITS: M & DM",052837020072
RR110,"MEASURING WHEEL, 1 FT CIRC, UNITS: FT & 10THS",052837020065
RR112,"MEASURING WHEEL, 1 FT CIRC, UNITS: FT & IN",052837020058
RR112-6,"MEASURING WHEEL, 1 FT CIRC, UNITS: FT & IN 6 PER BOX",052837020058
RR182,"DUAL MEASURING WHEEL, 1 FT CIRC, UNITS: FT & IN",052837010592
RR30,"MEASURING WHEEL, KESONITE, 3 FT CIRC, UNITS: IN FT & IN",052837026425
RR3010,"MEASURING WHEEL, KESONITE, 3 FT CIRC, UNITS: IN FT & 10THS",052837026524
RR30M,"MEASURING WHEEL, KESONITE, 1M CIRC, UNITS: IN M & DM",052837026500
RR310,"MEASURING WHEEL, 3 FT CIRC, MOLDED SPOKE, UNITS: FT & 10THS",052837010172
RR318N,"MEASURING WHEEL, 3 FT CIRC, MOLDED SPOKE, UNITS: FT & IN",052837008506
RR318N-2,"MEASURING WHEEL, 3 FT CIRC, MOLDED SPOKE, UNITS: FT & IN, 2 PER BOX",052837008506
RR3M,"MEASURING WHEEL, 1M CIRC, MOLDED SPOKE, UNITS: M & DM",052837010189
RR40,"MEASURING WHEEL, KESONITE 4 FT CIRC, UNITS: IN FT & IN",052837026463
RR410,"MEASURING WHEEL, 4 FT CIRC, MOLDED SPOKE, UNITS: FT & 10THS",052837010202
RR418,"MEASURING WHEEL, 4 FT CIRC, MOLDED SPOKE, UNITS: FT & IN",052837010196
RRT12,"MEASURING WHEEL, TOP READING WITH THUMB RESET 3 FT CIRC, MOLDED SPOKE, UNITS: FT & IN",052837027415
RRT1210,"MEASURING WHEEL, TOP READING WITH THUMB RESET 3 FT CIRC, MOLDED SPOKE, UNITS: FT & 10THS",052837027460
RRT12BAG,MEASURING WHEEL NYLON CASE FOR RRT LARGE WHEEL,052837028207
RRT12M,"MEASURING WHEEL, TOP READING WITH THUMB RESET 1M CIRC, MOLDED SPOKE, UNITS: IN M",052837027477
RRT6,"MEASURING WHEEL, TOP READING WITH THUMB RESET 1.5 FT CIRC, MOLDED SPOKE, UNITS: FT & IN",052837027422
RRT610,"MEASURING WHEEL, TOP READING WITH THUMB RESET 1.5 FT CIRC, MOLDED SPOKE, UNITS: FT & 10THS",052837027576
RRT6BAG,MEASURING WHEEL NYLON CASE FOR RRT SMALL WHEEL,052837028214
RRT6M,"MEASURING WHEEL, TOP READING WITH THUMB RESET .46M CIRC, MOLDED SPOKE, UNITS: UNITS: IN M",052837027569
